,t_in,t_corridor,t_hall,t_out,t_s,AC_power,Time
2019-01-01 00:05:00+09:00,21.95,16.67,16.91,3.16,13.74,589.0,2019-01-01 00:05:00+09:00
2019-01-01 00:10:00+09:00,21.95,16.66,16.9,3.22,13.72,588.0,2019-01-01 00:10:00+09:00
2019-01-01 00:15:00+09:00,21.96,16.64,16.89,3.27,13.69,587.0,2019-01-01 00:15:00+09:00
2019-01-01 00:20:00+09:00,21.96,16.63,16.88,3.33,13.67,585.0,2019-01-01 00:20:00+09:00
2019-01-01 00:25:00+09:00,21.96,16.62,16.87,3.39,13.65,584.0,2019-01-01 00:25:00+09:00
2019-01-01 00:30:00+09:00,21.96,16.61,16.86,3.45,13.63,582.0,2019-01-01 00:30:00+09:00
2019-01-01 00:35:00+09:00,21.97,16.6,16.85,3.51,13.61,581.0,2019-01-01 00:35:00+09:00
2019-01-01 00:40:00+09:00,21.97,16.59,16.84,3.57,13.59,575.0,2019-01-01 00:40:00+09:00
2019-01-01 00:45:00+09:00,21.97,16.58,16.84,3.62,13.57,573.0,2019-01-01 00:45:00+09:00
2019-01-01 00:50:00+09:00,21.97,16.57,16.83,3.68,13.55,571.0,2019-01-01 00:50:00+09:00
2019-01-01 00:55:00+09:00,21.98,16.56,16.82,3.74,13.54,569.0,2019-01-01 00:55:00+09:00
2019-01-01 01:00:00+09:00,22.01,16.56,16.82,3.8,13.52,562.0,2019-01-01 01:00:00+09:00
2019-01-01 01:05:00+09:00,22.02,16.55,16.81,3.78,13.51,561.0,2019-01-01 01:05:00+09:00
2019-01-01 01:10:00+09:00,22.02,16.54,16.81,3.77,13.49,559.0,2019-01-01 01:10:00+09:00
2019-01-01 01:15:00+09:00,22.02,16.54,16.8,3.75,13.48,558.0,2019-01-01 01:15:00+09:00
2019-01-01 01:20:00+09:00,22.02,16.53,16.8,3.73,13.46,557.0,2019-01-01 01:20:00+09:00
2019-01-01 01:25:00+09:00,22.02,16.52,16.79,3.72,13.45,556.0,2019-01-01 01:25:00+09:00
2019-01-01 01:30:00+09:00,22.01,16.52,16.79,3.7,13.44,556.0,2019-01-01 01:30:00+09:00
2019-01-01 01:35:00+09:00,22.01,16.51,16.78,3.68,13.42,555.0,2019-01-01 01:35:00+09:00
2019-01-01 01:40:00+09:00,22.01,16.51,16.78,3.67,13.41,555.0,2019-01-01 01:40:00+09:00
2019-01-01 01:45:00+09:00,22.0,16.5,16.77,3.65,13.39,555.0,2019-01-01 01:45:00+09:00
2019-01-01 01:50:00+09:00,22.0,16.49,16.76,3.63,13.38,555.0,2019-01-01 01:50:00+09:00
2019-01-01 01:55:00+09:00,22.0,16.49,16.76,3.62,13.36,556.0,2019-01-01 01:55:00+09:00
2019-01-01 02:00:00+09:00,21.99,16.48,16.75,3.6,13.35,556.0,2019-01-01 02:00:00+09:00
2019-01-01 02:05:00+09:00,21.99,16.47,16.74,3.54,13.33,557.0,2019-01-01 02:05:00+09:00
2019-01-01 02:10:00+09:00,21.99,16.46,16.74,3.48,13.32,559.0,2019-01-01 02:10:00+09:00
2019-01-01 02:15:00+09:00,21.98,16.45,16.73,3.42,13.3,561.0,2019-01-01 02:15:00+09:00
2019-01-01 02:20:00+09:00,21.98,16.45,16.72,3.37,13.29,562.0,2019-01-01 02:20:00+09:00
2019-01-01 02:25:00+09:00,21.98,16.44,16.71,3.31,13.27,564.0,2019-01-01 02:25:00+09:00
2019-01-01 02:30:00+09:00,21.97,16.43,16.71,3.25,13.25,566.0,2019-01-01 02:30:00+09:00
2019-01-01 02:35:00+09:00,21.97,16.42,16.7,3.19,13.23,568.0,2019-01-01 02:35:00+09:00
2019-01-01 02:40:00+09:00,21.97,16.41,16.69,3.13,13.22,571.0,2019-01-01 02:40:00+09:00
2019-01-01 02:45:00+09:00,21.97,16.4,16.68,3.07,13.2,573.0,2019-01-01 02:45:00+09:00
2019-01-01 02:50:00+09:00,21.97,16.39,16.67,3.02,13.18,575.0,2019-01-01 02:50:00+09:00
2019-01-01 02:55:00+09:00,21.96,16.38,16.66,2.96,13.16,577.0,2019-01-01 02:55:00+09:00
2019-01-01 03:00:00+09:00,21.96,16.36,16.65,2.9,13.14,580.0,2019-01-01 03:00:00+09:00
2019-01-01 03:05:00+09:00,21.96,16.35,16.63,2.92,13.12,581.0,2019-01-01 03:05:00+09:00
2019-01-01 03:10:00+09:00,21.96,16.34,16.62,2.95,13.1,582.0,2019-01-01 03:10:00+09:00
2019-01-01 03:15:00+09:00,21.96,16.33,16.61,2.97,13.08,583.0,2019-01-01 03:15:00+09:00
2019-01-01 03:20:00+09:00,21.96,16.32,16.6,3.0,13.06,584.0,2019-01-01 03:20:00+09:00
2019-01-01 03:25:00+09:00,21.97,16.31,16.59,3.02,13.04,585.0,2019-01-01 03:25:00+09:00
2019-01-01 03:30:00+09:00,21.97,16.3,16.58,3.05,13.03,586.0,2019-01-01 03:30:00+09:00
2019-01-01 03:35:00+09:00,21.97,16.29,16.57,3.07,13.01,586.0,2019-01-01 03:35:00+09:00
2019-01-01 03:40:00+09:00,21.97,16.28,16.56,3.1,12.99,587.0,2019-01-01 03:40:00+09:00
2019-01-01 03:45:00+09:00,21.98,16.27,16.56,3.12,12.98,587.0,2019-01-01 03:45:00+09:00
2019-01-01 03:50:00+09:00,21.98,16.26,16.55,3.15,12.97,587.0,2019-01-01 03:50:00+09:00
2019-01-01 03:55:00+09:00,21.98,16.25,16.54,3.17,12.95,588.0,2019-01-01 03:55:00+09:00
2019-01-01 04:00:00+09:00,21.98,16.24,16.53,3.2,12.94,588.0,2019-01-01 04:00:00+09:00
